date,year,month,value
2019-08-01,2019,8,0.3150
2019-09-01,2019,9,0.2230
2019-10-01,2019,10,0.1360
2019-11-01,2019,11,0.0870
2019-12-01,2019,12,0.1420
2020-01-01,2020,1,0.0730
2020-02-01,2020,2,0.3330
2020-03-01,2020,3,0.3460
2020-04-01,2020,4,0.3470
2020-05-01,2020,5,0.2430
2020-06-01,2020,6,0.2490
2020-07-01,2020,7,0.3410
2020-08-01,2020,8,0.4250
2020-09-01,2020,9,0.2960
2020-10-01,2020,10,0.2890
2020-11-01,2020,11,0.1130
2020-12-01,2020,12,0.1630
2021-01-01,2021,1,0.1260
2021-02-01,2021,2,0.1390
2021-03-01,2021,3,0.1120
2021-04-01,2021,4,0.0540
2021-05-01,2021,5,0.0720
2021-06-01,2021,6,0.1390
2021-07-01,2021,7,0.2100
2021-08-01,2021,8,0.2450
2021-09-01,2021,9,0.4020
2021-10-01,2021,10,0.4750
2021-11-01,2021,11,0.4450
2021-12-01,2021,12,0.2520
2022-01-01,2022,1,0.1760
2022-02-01,2022,2,0.1330
2022-03-01,2022,3,0.0090
2022-04-01,2022,4,0.1100
2022-05-01,2022,5,0.1970
2022-06-01,2022,6,0.1990
2022-07-01,2022,7,0.1360
2022-08-01,2022,8,0.3580
2022-09-01,2022,9,0.6620
2022-10-01,2022,10,0.4830
2022-11-01,2022,11,0.2820
2022-12-01,2022,12,0.2180
2023-01-01,2023,1,0.1920
