Data,ETo,pr,dia_ciclo,ano_safra,Kc,ETc,P_eff,deficit,SW,I,DP
2022-12-01,3.480314960629921,6.80486465041048,1,2022,0.4,1.3921259842519684,5.443891720328384,-4.051765736076415,120.0,0.0,4.051765736076419
2022-12-02,4.196850393700787,7.924130985442673,2,2022,0.4,1.678740157480315,6.339304788354139,-4.660564630873823,120.0,0.0,4.660564630873822
2022-12-03,3.429133858267716,0.0,3,2022,0.4,1.3716535433070867,0.0,1.3716535433070867,118.62834645669291,0.0,0.0
2022-12-04,3.940944881889763,0.0,4,2022,0.4,1.5763779527559052,0.0,1.5763779527559052,117.051968503937,0.0,0.0
2022-12-05,4.811023622047244,0.7690664387951358,5,2022,0.4,1.9244094488188979,0.6152531510361087,1.3091562977827893,115.74281220615423,0.0,0.0
2022-12-06,4.350393700787401,0.1098666341135867,6,2022,0.4,1.7401574803149604,0.08789330729086936,1.652264173024091,114.09054803313013,0.0,0.0
2022-12-07,5.374015748031495,1.0437330240791027,7,2022,0.4,2.149606299212598,0.8349864192632822,1.314619879949316,112.77592815318083,0.0,0.0
2022-12-08,5.169291338582676,3.831598864711452,8,2022,0.4,2.0677165354330707,3.0652790917691615,-0.9975625563360908,113.77349070951692,0.0,0.0
2022-12-09,3.940944881889763,0.0,9,2022,0.4,1.5763779527559052,0.0,1.5763779527559052,112.19711275676102,0.0,0.0
2022-12-10,3.58267716535433,3.790398876918857,10,2022,0.4,1.4330708661417322,3.0323191015350854,-1.5992482353933533,113.79636099215436,0.0,0.0
2022-12-11,4.196850393700787,1.915799432355726,11,2022,0.4,1.678740157480315,1.5326395458845807,0.14610061159573418,113.65026038055862,0.0,0.0
2022-12-12,3.8385826771653537,0.0,12,2022,0.4,1.5354330708661417,0.0,1.5354330708661417,112.11482730969247,0.0,0.0
2022-12-13,4.196850393700787,2.7535325174718537,13,2022,0.4,1.678740157480315,2.202826013977483,-0.5240858564971682,112.63891316618964,0.0,0.0
2022-12-14,5.169291338582676,4.023865474410229,14,2022,0.4,2.0677165354330707,3.2190923795281834,-1.1513758440951127,113.79028901028475,0.0,0.0
2022-12-15,3.940944881889763,0.6523331400494499,15,2022,0.4,1.5763779527559052,0.5218665120395599,1.0545114407163454,112.73577756956841,0.0,0.0
2022-12-16,3.787401574803149,0.041199987792595,16,2022,0.8,3.0299212598425194,0.032959990234075996,2.9969612696084433,109.73881629995996,0.0,0.0
2022-12-17,2.4055118110236218,19.954527420880765,17,2022,0.8,1.9244094488188974,15.963621936704612,-14.039212487885715,120.0,0.0,3.7780287878456846
2022-12-18,4.043307086614172,6.674398022400595,18,2022,0.8,3.234645669291338,5.339518417920477,-2.104872748629139,120.0,0.0,2.104872748629134
2022-12-19,4.094488188976378,21.7947935422834,19,2022,0.8,3.2755905511811023,17.43583483382672,-14.16024428264562,120.0,0.0,14.160244282645635
2022-12-20,3.68503937007874,4.909665211951051,20,2022,0.8,2.948031496062992,3.9277321695608407,-0.9797006734978488,120.0,0.0,0.9797006734978453
